"","input","filtered","denoised","merged","tabled","tabled2","nonchim","prop(last/first)"
"S001",196730,196155,195981,192378,192378,192352,186986,0.950470187566716
"S002",285766,285264,284677,279846,279846,279846,270735,0.947401020415305
"S003",494241,493992,493960,487666,487666,487666,460852,0.932443888710164
"S004",141525,141285,141125,138187,138187,138187,132465,0.935983041865395
"S005",322459,321838,320994,313589,313589,313589,304557,0.944482864488199
"S006",120543,120169,119955,118293,118293,118293,114433,0.949312693395718
"S007",507111,506626,505485,498231,498231,498231,496376,0.978831064599269
"S008",342272,341495,341166,331139,331139,331139,327135,0.955774939229619
"S009",1031792,1030994,1030878,1012100,1012100,1012100,949910,0.920640981903329
"S010",389017,388712,388623,381281,381281,381281,363611,0.934691800101281
"S011",223636,223430,223261,219508,219508,219508,215277,0.962622296946824
"S012",123064,122821,122727,120781,120781,120777,116952,0.950334785152441
"S013",199433,199155,198783,195481,195481,195481,189866,0.952029002221297
"S014",199336,199214,199191,196410,196410,196410,185056,0.928362162379099
"S015",168579,168307,168100,164959,164959,164959,158142,0.938088373996761
"S016",146206,145885,145553,142280,142280,142280,136363,0.932677181511019
"S017",112385,112144,111945,110391,110391,110391,107456,0.956141833874627
"S018",229095,228863,228751,225793,225793,225793,224705,0.980837643772234
"S019",188093,187833,187702,182666,182666,182666,180599,0.960158006943374
"S020",202108,201947,201916,198389,198389,198389,183774,0.909286124250401
"S021",239773,239518,239443,234067,234067,234067,221863,0.92530435036472
"S022",193904,193738,193459,190359,190359,190359,187111,0.964967200264048
"S023",160,51,51,51,51,51,51,0.31875
"S024",151,34,34,34,34,34,34,0.225165562913907
"S025",114,40,40,40,40,40,40,0.350877192982456
"S026",178682,178083,177919,175014,175014,174986,170344,0.953336094290415
"S027",226922,226508,225889,222278,222278,222278,215333,0.948929588140418
"S028",397239,396992,396684,391607,391607,391607,370779,0.933390226035208
"S029",222026,221690,221347,216646,216646,216646,207446,0.934332015169395
"S030",238248,237819,237029,231768,231768,231768,225676,0.947231456297639
"S031",135415,135027,134786,132440,132440,132440,128091,0.945914411254292
"S032",361811,361455,361235,357296,357296,357296,356013,0.983975058801418
"S033",281722,281083,280758,273547,273547,273547,270371,0.959708506967862
"S034",333751,333452,333405,327643,327643,327643,308741,0.925063894939641
"S035",330075,329802,327622,321937,321937,321937,306115,0.927410437021889
"S036",357310,356953,355915,349288,349288,349288,342212,0.957745375164423
"S037",217704,217174,217002,213293,213293,213265,206527,0.948659647962371
"S038",279243,278821,278248,273396,273396,273396,265580,0.951071289163918
"S039",299707,299481,299458,295604,295604,295604,277805,0.926921960448038
"S040",255402,254896,254115,247369,247369,247369,236562,0.926233937087415
"S041",219217,218731,217995,212135,212135,212135,202723,0.924759484893964
"S042",170007,169587,169209,166637,166637,166637,162524,0.955984165357897
"S043",370800,370429,370223,365517,365517,365517,363756,0.981003236245955
"S044",318615,318097,317772,309546,309546,309546,305977,0.960334573074086
"S045",307343,307057,307024,301786,301786,301786,278468,0.906049592800226
"S046",343990,343618,343413,335471,335471,335471,318613,0.926227506613564
"S047",303342,303029,302325,298060,298060,298060,292922,0.965649333095977
"S048",212621,212284,212263,211545,211545,211545,211539,0.994911132954882
"S049",196728,196486,196254,194525,194525,194525,194522,0.988786547924037
"S050",208224,207844,207823,206392,206392,206392,206386,0.991172967573382
"S051",112639,112469,112357,110947,110947,110947,110337,0.979563028791094
"S052",134173,134098,133858,132160,132160,132160,131303,0.978609705380367
"S053",221764,221685,221223,218345,218345,218345,214812,0.968651359102469
"S054",75537,75420,75327,73942,73942,73942,71393,0.945139468075248
"S055",134855,134453,134295,132053,132053,132053,131024,0.97159170961403
"S056",70759,70506,70424,69677,69677,69677,68517,0.968314984666262
"S057",132490,132403,132291,130237,130237,130237,129801,0.97970412861348
"S058",138998,138739,138492,136501,136501,136501,135195,0.972639894099196
"S059",180448,180179,180157,177956,177956,177956,176854,0.980082904770349
"S060",201691,201620,201586,198097,198097,198097,196797,0.975735159228721
"S061",167588,167460,167317,164754,164754,164754,164107,0.979228823066091
"S062",169921,169792,169496,166402,166402,166402,164080,0.965625202299892
"S063",144273,144218,144091,141866,141866,141866,141237,0.978956561518787
"S064",211084,210978,210954,207555,207555,207555,202671,0.960143828996987
"S065",130907,130804,130678,128484,128484,128484,126051,0.962904963065382
"S066",61731,61661,61582,60802,60802,60802,60540,0.980706614180882
"S067",115678,115522,115413,113940,113940,113940,113686,0.982779785265997
"S068",197323,197214,197099,194554,194554,194554,194211,0.984228903878413
"S069",120011,119686,119510,117920,117920,117920,117471,0.978835273433269
"S070",147941,147859,147839,145976,145976,145976,143740,0.971603544656316
"S071",195154,194999,194929,191208,191208,191208,189645,0.971771011611343
"S072",127639,127559,127482,125731,125731,125731,125474,0.983038099640392
"S073",98251,98180,98175,97490,97490,97490,97490,0.992254531760491
"S074",89105,89036,88848,87965,87965,87965,87964,0.987194882442063
"S076",114890,114713,114638,113249,113249,113249,112651,0.980511793889808
"S077",134506,134428,134232,132535,132535,132535,131705,0.97917565015687
"S078",245139,245062,245043,240812,240812,240812,236767,0.965847947491015
"S079",84842,84724,84605,83072,83072,83072,80443,0.948150680087692
"S080",144154,143722,143467,141177,141177,141177,139997,0.971162784244627
"S081",76013,75745,75663,74715,74715,74715,73271,0.963927222975017
"S082",142226,142102,141992,140040,140040,140040,139555,0.981220030092951
"S083",139324,138994,138731,136081,136081,136081,134734,0.967055209439867
"S084",203729,203433,203413,200495,200495,200495,199346,0.978486126177422
"S085",223491,223392,223344,219897,219897,219897,218385,0.9771534424205
"S086",180716,180579,180429,177315,177315,177315,176502,0.976681644126696
"S087",172094,171965,171669,168355,168355,168355,165900,0.964008042116518
"S088",149758,149704,149458,147187,147187,147187,146537,0.978491967040158
"S089",241357,241253,241223,236540,236540,236540,231052,0.957303910804327
"S090",138516,138365,138159,135552,135552,135552,132842,0.959037223136677
"S091",66751,66680,66553,65699,65699,65699,65434,0.980269958502494
"S092",116214,116067,115963,114398,114398,114398,114024,0.98115545459239
"S093",209863,209721,209610,206105,206105,206105,205734,0.980325259812354
"S094",123255,122927,122750,121164,121164,121164,120709,0.979343637174962
"S095",174628,174538,174516,171839,171839,171839,169265,0.969289002909041
"S096",211334,211174,211091,206770,206770,206770,205070,0.970359714953581
"S097",143240,143163,143054,140875,140875,140875,140500,0.980871265009774
"S098",95229,95145,95135,94494,94494,94494,94494,0.992281762908358
"S099",88307,88255,88247,87556,87556,87556,87552,0.991450281404645
"S101",124752,124574,124506,122738,122738,122738,122173,0.97932698473772
"S102",146576,146485,146225,144406,144406,144406,143584,0.979587381290252
"S103",240641,240555,240533,236822,236822,236822,232988,0.968197439339099
"S104",84572,84468,84309,82760,82760,82760,79782,0.94336186917656
"S105",147825,147441,147260,145140,145140,145140,143936,0.973691865381363
"S106",80508,80295,80188,79232,79232,79232,77977,0.968562130471506
"S107",145349,145217,145112,142919,142919,142919,142440,0.979986102415565
"S108",143911,143599,143351,140625,140625,140625,139407,0.96870287886263
"S109",198881,198621,198598,195884,195884,195884,194772,0.979339403965185
"S110",220708,220614,220538,216675,216675,216675,215230,0.975179875672835
"S111",183848,183713,183556,180744,180744,180744,180087,0.979542883251382
"S112",181432,181309,181030,178242,178242,178242,175851,0.969239163984303
"S113",155590,155535,155154,152816,152816,152816,152282,0.97873899350858
"S114",239283,239176,239158,235227,235227,235227,229653,0.95975476736751
"S115",140905,140795,140659,138486,138486,138486,135911,0.964557680706859
"S116",69503,69440,69296,68239,68239,68239,67993,0.97827431909414
"S117",126185,126031,125921,124504,124504,124504,124130,0.9837143876055
"S118",212740,212598,212494,209952,209952,209952,209627,0.985367114788004
"S119",128421,128116,127964,126152,126152,126152,125692,0.978749581454747
"S120",168532,168427,168395,166205,166205,166205,163716,0.971423824555574
"S121",215094,214939,214845,210419,210419,210419,208631,0.969952671855096
"S122",143040,142956,142866,140734,140734,140734,140384,0.981431767337808
"S123",106691,106611,106401,105398,105398,105398,105397,0.987871516810228
"S124",99872,99812,99610,98447,98447,98447,98446,0.985721723806472
